2022-04-20 13:16:58,244 block(0), record(1), field(25) 
2022-04-20 13:16:58,245 block(0), record(1), field(26) 120335
2022-04-20 13:16:58,245 block(0), record(1), field(27) 
2022-04-20 13:16:58,245 block(0), record(1), field(28) 
2022-04-20 13:16:58,245 block(0), record(1), field(29) 
2022-04-20 13:16:58,245 block(0), record(1), field(30) 
2022-04-20 13:16:58,245 block(0), record(1), field(31) 
2022-04-20 13:16:58,245 block(1), record(0), field(0) 30
2022-04-20 13:16:58,245 block(1), record(0), field(1) 30
2022-04-20 13:16:58,246 block(1), record(0), field(2) 13716.3333
2022-04-20 13:16:58,246 block(1), record(0), field(3) 411490
2022-04-20 13:16:58,246 block(1), record(0), field(4) 50
2022-04-20 13:16:58,246 ++++++++++++++++++++++++++++
2022-04-20 13:16:58,249 item code 122630
2022-04-20 13:16:58,249 item name KODEX 레버리지
2022-04-20 13:16:58,249 executed time 
2022-04-20 13:16:58,249 order amount 20
2022-04-20 13:16:58,249 executed amount sum 20
2022-04-20 13:16:58,249 open amount 0
2022-04-20 13:16:58,249 order number 0000022604
2022-04-20 13:16:58,250 original order number 0000000000
2022-04-20 13:16:58,250 order price 0
2022-04-20 13:16:58,250 executed price avg 19294
2022-04-20 13:16:58,250 order position 매수
2022-04-20 13:16:58,250 order state 01
2022-04-20 13:16:58,250 ++++++++++++++++++++++++++++
2022-04-20 13:16:58,250 ++++++++++++++++++++++++++++
2022-04-20 13:16:58,250 item code 252670
2022-04-20 13:16:58,250 item name KODEX 200선물인버스2X
2022-04-20 13:16:58,250 executed time 
2022-04-20 13:16:58,250 order amount 10
2022-04-20 13:16:58,250 executed amount sum 10
2022-04-20 13:16:58,251 open amount 0
2022-04-20 13:16:58,251 order number 0000022190
2022-04-20 13:16:58,251 original order number 0000000000
2022-04-20 13:16:58,251 order price 0
2022-04-20 13:16:58,251 executed price avg 2560
2022-04-20 13:16:58,251 order position 매수
2022-04-20 13:16:58,251 order state 01
2022-04-20 13:16:58,251 ++++++++++++++++++++++++++++
2022-04-20 13:16:58,251 Order history information
2022-04-20 13:17:36,975 Test initiated...
2022-04-20 13:17:36,975 This connection is SIMULATION mode
2022-04-20 13:17:36,976 Account information
2022-04-20 13:17:36,976 Account list ['5006419901', '6001412503']
2022-04-20 13:17:37,023 ========== Data received (SDOC:28) ==========
2022-04-20 13:17:37,023 Request message code: 20310000
2022-04-20 13:17:37,023 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 13:17:37,024 block(0), record(0), field(0) 20220420
2022-04-20 13:17:37,024 block(0), record(0), field(1) 00950
2022-04-20 13:17:37,024 block(0), record(0), field(2) 0000022604
2022-04-20 13:17:37,024 block(0), record(0), field(3) 0000000000
2022-04-20 13:17:37,024 block(0), record(0), field(4) 시장가
2022-04-20 13:17:37,024 block(0), record(0), field(5) 02
2022-04-20 13:17:37,024 block(0), record(0), field(6) 매수
2022-04-20 13:17:37,024 block(0), record(0), field(7) 122630
2022-04-20 13:17:37,025 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 13:17:37,025 block(0), record(0), field(9) 20
2022-04-20 13:17:37,025 block(0), record(0), field(10) 0
2022-04-20 13:17:37,025 block(0), record(0), field(11) 120920
2022-04-20 13:17:37,025 block(0), record(0), field(12) 20
2022-04-20 13:17:37,025 block(0), record(0), field(13) 19294
2022-04-20 13:17:37,025 block(0), record(0), field(14) N
2022-04-20 13:17:37,026 block(0), record(0), field(15) 385890
2022-04-20 13:17:37,026 block(0), record(0), field(16) 
2022-04-20 13:17:37,026 block(0), record(0), field(17) 
2022-04-20 13:17:37,026 block(0), record(0), field(18) 01
2022-04-20 13:17:37,026 block(0), record(0), field(19) 0
2022-04-20 13:17:37,026 block(0), record(0), field(20) 0
2022-04-20 13:17:37,026 block(0), record(0), field(21) 0
2022-04-20 13:17:37,027 block(0), record(0), field(22) 
2022-04-20 13:17:37,027 block(0), record(0), field(23) 
2022-04-20 13:17:37,027 block(0), record(0), field(24) 
2022-04-20 13:17:37,027 block(0), record(0), field(25) 
2022-04-20 13:17:37,027 block(0), record(0), field(26) 120920
2022-04-20 13:17:37,028 block(0), record(0), field(27) 
2022-04-20 13:17:37,028 block(0), record(0), field(28) 
2022-04-20 13:17:37,028 block(0), record(0), field(29) 
2022-04-20 13:17:37,028 block(0), record(0), field(30) 
2022-04-20 13:17:37,028 block(0), record(0), field(31) 
2022-04-20 13:17:37,028 block(0), record(1), field(0) 20220420
2022-04-20 13:17:37,028 block(0), record(1), field(1) 00950
2022-04-20 13:17:37,029 block(0), record(1), field(2) 0000022190
2022-04-20 13:17:37,029 block(0), record(1), field(3) 0000000000
2022-04-20 13:17:37,029 block(0), record(1), field(4) 시장가
2022-04-20 13:17:37,029 block(0), record(1), field(5) 02
2022-04-20 13:17:37,029 block(0), record(1), field(6) 매수
2022-04-20 13:17:37,029 block(0), record(1), field(7) 252670
2022-04-20 13:17:37,029 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 13:17:37,029 block(0), record(1), field(9) 10
2022-04-20 13:17:37,030 block(0), record(1), field(10) 0
2022-04-20 13:17:37,030 block(0), record(1), field(11) 120335
2022-04-20 13:17:37,030 block(0), record(1), field(12) 10
2022-04-20 13:17:37,030 block(0), record(1), field(13) 2560
2022-04-20 13:17:37,030 block(0), record(1), field(14) N
2022-04-20 13:17:37,030 block(0), record(1), field(15) 25600
2022-04-20 13:17:37,031 block(0), record(1), field(16) 
2022-04-20 13:17:37,031 block(0), record(1), field(17) 
2022-04-20 13:17:37,031 block(0), record(1), field(18) 01
2022-04-20 13:17:37,031 block(0), record(1), field(19) 0
2022-04-20 13:17:37,031 block(0), record(1), field(20) 0
2022-04-20 13:17:37,031 block(0), record(1), field(21) 0
2022-04-20 13:17:37,031 block(0), record(1), field(22) 
2022-04-20 13:17:37,032 block(0), record(1), field(23) 
2022-04-20 13:17:37,032 block(0), record(1), field(24) 
2022-04-20 13:17:37,032 block(0), record(1), field(25) 
2022-04-20 13:17:37,032 block(0), record(1), field(26) 120335
2022-04-20 13:17:37,032 block(0), record(1), field(27) 
2022-04-20 13:17:37,032 block(0), record(1), field(28) 
2022-04-20 13:17:37,032 block(0), record(1), field(29) 
2022-04-20 13:17:37,033 block(0), record(1), field(30) 
2022-04-20 13:17:37,033 block(0), record(1), field(31) 
2022-04-20 13:17:37,033 block(1), record(0), field(0) 30
2022-04-20 13:17:37,033 block(1), record(0), field(1) 30
2022-04-20 13:17:37,033 block(1), record(0), field(2) 13716.3333
2022-04-20 13:17:37,033 block(1), record(0), field(3) 411490
2022-04-20 13:17:37,033 block(1), record(0), field(4) 50
2022-04-20 13:17:37,034 ++++++++++++++++++++++++++++
2022-04-20 13:17:37,034 item code 122630
2022-04-20 13:17:37,034 item name KODEX 레버리지
2022-04-20 13:17:37,034 executed time 
2022-04-20 13:17:37,034 order amount 20
2022-04-20 13:17:37,035 executed amount sum 20
2022-04-20 13:17:37,035 open amount 0
2022-04-20 13:17:37,035 order number 0000022604
2022-04-20 13:17:37,035 original order number 0000000000
2022-04-20 13:17:37,035 order price 0
2022-04-20 13:17:37,035 executed price avg 19294
2022-04-20 13:17:37,035 order position 매수
2022-04-20 13:17:37,035 order state 
2022-04-20 13:17:37,035 ++++++++++++++++++++++++++++
2022-04-20 13:17:37,035 ++++++++++++++++++++++++++++
2022-04-20 13:17:37,035 item code 252670
2022-04-20 13:17:37,036 item name KODEX 200선물인버스2X
2022-04-20 13:17:37,036 executed time 
2022-04-20 13:17:37,036 order amount 10
2022-04-20 13:17:37,036 executed amount sum 10
2022-04-20 13:17:37,036 open amount 0
2022-04-20 13:17:37,036 order number 0000022190
2022-04-20 13:17:37,036 original order number 0000000000
2022-04-20 13:17:37,036 order price 0
2022-04-20 13:17:37,036 executed price avg 2560
2022-04-20 13:17:37,036 order position 매수
2022-04-20 13:17:37,036 order state 
2022-04-20 13:17:37,036 ++++++++++++++++++++++++++++
2022-04-20 13:17:37,037 Order history information
2022-04-20 13:17:59,413 Test initiated...
2022-04-20 13:17:59,413 This connection is SIMULATION mode
2022-04-20 13:17:59,413 Account information
2022-04-20 13:17:59,414 Account list ['5006419901', '6001412503']
2022-04-20 13:17:59,459 ========== Data received (SDOC:29) ==========
2022-04-20 13:17:59,459 Request message code: 20310000
2022-04-20 13:17:59,459 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 13:17:59,460 block(0), record(0), field(0) 20220420
2022-04-20 13:17:59,460 block(0), record(0), field(1) 00950
2022-04-20 13:17:59,460 block(0), record(0), field(2) 0000022604
2022-04-20 13:17:59,460 block(0), record(0), field(3) 0000000000
2022-04-20 13:17:59,460 block(0), record(0), field(4) 시장가
2022-04-20 13:17:59,461 block(0), record(0), field(5) 02
2022-04-20 13:17:59,461 block(0), record(0), field(6) 매수
2022-04-20 13:17:59,461 block(0), record(0), field(7) 122630
2022-04-20 13:17:59,462 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 13:17:59,462 block(0), record(0), field(9) 20
2022-04-20 13:17:59,462 block(0), record(0), field(10) 0
2022-04-20 13:17:59,462 block(0), record(0), field(11) 120920
2022-04-20 13:17:59,462 block(0), record(0), field(12) 20
2022-04-20 13:17:59,462 block(0), record(0), field(13) 19294
2022-04-20 13:17:59,463 block(0), record(0), field(14) N
2022-04-20 13:17:59,463 block(0), record(0), field(15) 385890
2022-04-20 13:17:59,463 block(0), record(0), field(16) 
2022-04-20 13:17:59,463 block(0), record(0), field(17) 
2022-04-20 13:17:59,463 block(0), record(0), field(18) 01
2022-04-20 13:17:59,463 block(0), record(0), field(19) 0
2022-04-20 13:17:59,463 block(0), record(0), field(20) 0
2022-04-20 13:17:59,464 block(0), record(0), field(21) 0
2022-04-20 13:17:59,464 block(0), record(0), field(22) 
2022-04-20 13:17:59,464 block(0), record(0), field(23) 
2022-04-20 13:17:59,464 block(0), record(0), field(24) 
2022-04-20 13:17:59,464 block(0), record(0), field(25) 
2022-04-20 13:17:59,464 block(0), record(0), field(26) 120920
2022-04-20 13:17:59,464 block(0), record(0), field(27) 
2022-04-20 13:17:59,465 block(0), record(0), field(28) 
2022-04-20 13:17:59,465 block(0), record(0), field(29) 
2022-04-20 13:17:59,465 block(0), record(0), field(30) 
2022-04-20 13:17:59,465 block(0), record(0), field(31) 
2022-04-20 13:17:59,465 block(0), record(1), field(0) 20220420
2022-04-20 13:17:59,465 block(0), record(1), field(1) 00950
2022-04-20 13:17:59,465 block(0), record(1), field(2) 0000022190
2022-04-20 13:17:59,465 block(0), record(1), field(3) 0000000000
2022-04-20 13:17:59,466 block(0), record(1), field(4) 시장가
2022-04-20 13:17:59,466 block(0), record(1), field(5) 02
2022-04-20 13:17:59,466 block(0), record(1), field(6) 매수
2022-04-20 13:17:59,466 block(0), record(1), field(7) 252670
2022-04-20 13:17:59,466 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 13:17:59,466 block(0), record(1), field(9) 10
2022-04-20 13:17:59,466 block(0), record(1), field(10) 0
2022-04-20 13:17:59,466 block(0), record(1), field(11) 120335
2022-04-20 13:17:59,467 block(0), record(1), field(12) 10
2022-04-20 13:17:59,467 block(0), record(1), field(13) 2560
2022-04-20 13:17:59,467 block(0), record(1), field(14) N
2022-04-20 13:17:59,467 block(0), record(1), field(15) 25600
2022-04-20 13:17:59,467 block(0), record(1), field(16) 
2022-04-20 13:17:59,467 block(0), record(1), field(17) 
2022-04-20 13:17:59,467 block(0), record(1), field(18) 01
2022-04-20 13:17:59,467 block(0), record(1), field(19) 0
2022-04-20 13:17:59,467 block(0), record(1), field(20) 0
2022-04-20 13:17:59,468 block(0), record(1), field(21) 0
2022-04-20 13:17:59,468 block(0), record(1), field(22) 
2022-04-20 13:17:59,468 block(0), record(1), field(23) 
2022-04-20 13:17:59,468 block(0), record(1), field(24) 
2022-04-20 13:17:59,468 block(0), record(1), field(25) 
2022-04-20 13:17:59,468 block(0), record(1), field(26) 120335
2022-04-20 13:17:59,468 block(0), record(1), field(27) 
2022-04-20 13:17:59,468 block(0), record(1), field(28) 
2022-04-20 13:17:59,469 block(0), record(1), field(29) 
2022-04-20 13:17:59,469 block(0), record(1), field(30) 
2022-04-20 13:17:59,469 block(0), record(1), field(31) 
2022-04-20 13:17:59,469 block(1), record(0), field(0) 30
2022-04-20 13:17:59,469 block(1), record(0), field(1) 30
2022-04-20 13:17:59,469 block(1), record(0), field(2) 13716.3333
2022-04-20 13:17:59,469 block(1), record(0), field(3) 411490
2022-04-20 13:17:59,469 block(1), record(0), field(4) 50
2022-04-20 13:17:59,470 ++++++++++++++++++++++++++++
2022-04-20 13:17:59,470 item code 122630
2022-04-20 13:17:59,470 item name KODEX 레버리지
2022-04-20 13:17:59,470 executed time 
2022-04-20 13:17:59,470 order amount 20
2022-04-20 13:17:59,470 executed amount sum 20
2022-04-20 13:17:59,471 open amount 0
2022-04-20 13:17:59,471 order number 0000022604
2022-04-20 13:17:59,471 original order number 0000000000
2022-04-20 13:17:59,471 order price 0
2022-04-20 13:17:59,471 executed price avg 19294
2022-04-20 13:17:59,471 order position 매수
2022-04-20 13:17:59,471 order state 01
2022-04-20 13:17:59,471 ++++++++++++++++++++++++++++
2022-04-20 13:17:59,471 ++++++++++++++++++++++++++++
2022-04-20 13:17:59,476 item code 252670
2022-04-20 13:17:59,476 item name KODEX 200선물인버스2X
2022-04-20 13:17:59,476 executed time 
2022-04-20 13:17:59,476 order amount 10
2022-04-20 13:17:59,476 executed amount sum 10
2022-04-20 13:17:59,476 open amount 0
2022-04-20 13:17:59,476 order number 0000022190
2022-04-20 13:17:59,476 original order number 0000000000
2022-04-20 13:17:59,477 order price 0
2022-04-20 13:17:59,477 executed price avg 2560
2022-04-20 13:17:59,477 order position 매수
2022-04-20 13:17:59,477 order state 01
2022-04-20 13:17:59,477 ++++++++++++++++++++++++++++
2022-04-20 13:17:59,477 Order history information
2022-04-20 13:18:19,479 Test initiated...
2022-04-20 13:18:19,480 This connection is SIMULATION mode
2022-04-20 13:18:19,480 Account information
2022-04-20 13:18:19,480 Account list ['5006419901', '6001412503']
2022-04-20 13:18:19,525 ========== Data received (SDOC:30) ==========
2022-04-20 13:18:19,525 Request message code: 20310000
2022-04-20 13:18:19,525 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 13:18:19,526 block(0), record(0), field(0) 20220420
2022-04-20 13:18:19,526 block(0), record(0), field(1) 00950
2022-04-20 13:18:19,526 block(0), record(0), field(2) 0000022604
2022-04-20 13:18:19,526 block(0), record(0), field(3) 0000000000
2022-04-20 13:18:19,526 block(0), record(0), field(4) 시장가
2022-04-20 13:18:19,526 block(0), record(0), field(5) 02
2022-04-20 13:18:19,527 block(0), record(0), field(6) 매수
2022-04-20 13:18:19,527 block(0), record(0), field(7) 122630
2022-04-20 13:18:19,527 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 13:18:19,527 block(0), record(0), field(9) 20
2022-04-20 13:18:19,527 block(0), record(0), field(10) 0
2022-04-20 13:18:19,527 block(0), record(0), field(11) 120920
2022-04-20 13:18:19,528 block(0), record(0), field(12) 20
2022-04-20 13:18:19,528 block(0), record(0), field(13) 19294
2022-04-20 13:18:19,528 block(0), record(0), field(14) N
2022-04-20 13:18:19,528 block(0), record(0), field(15) 385890
2022-04-20 13:18:19,528 block(0), record(0), field(16) 
2022-04-20 13:18:19,529 block(0), record(0), field(17) 
2022-04-20 13:18:19,529 block(0), record(0), field(18) 01
2022-04-20 13:18:19,529 block(0), record(0), field(19) 0
2022-04-20 13:18:19,529 block(0), record(0), field(20) 0
2022-04-20 13:18:19,529 block(0), record(0), field(21) 0
2022-04-20 13:18:19,529 block(0), record(0), field(22) 
2022-04-20 13:18:19,530 block(0), record(0), field(23) 
2022-04-20 13:18:19,530 block(0), record(0), field(24) 
2022-04-20 13:18:19,530 block(0), record(0), field(25) 
2022-04-20 13:18:19,530 block(0), record(0), field(26) 120920
2022-04-20 13:18:19,530 block(0), record(0), field(27) 
2022-04-20 13:18:19,530 block(0), record(0), field(28) 
2022-04-20 13:18:19,531 block(0), record(0), field(29) 
2022-04-20 13:18:19,531 block(0), record(0), field(30) 
2022-04-20 13:18:19,531 block(0), record(0), field(31) 
2022-04-20 13:18:19,531 block(0), record(1), field(0) 20220420
2022-04-20 13:18:19,531 block(0), record(1), field(1) 00950
2022-04-20 13:18:19,531 block(0), record(1), field(2) 0000022190
2022-04-20 13:18:19,532 block(0), record(1), field(3) 0000000000
2022-04-20 13:18:19,532 block(0), record(1), field(4) 시장가
2022-04-20 13:18:19,532 block(0), record(1), field(5) 02
2022-04-20 13:18:19,532 block(0), record(1), field(6) 매수
2022-04-20 13:18:19,532 block(0), record(1), field(7) 252670
2022-04-20 13:18:19,532 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 13:18:19,532 block(0), record(1), field(9) 10
2022-04-20 13:18:19,533 block(0), record(1), field(10) 0
2022-04-20 13:18:19,533 block(0), record(1), field(11) 120335
2022-04-20 13:18:19,533 block(0), record(1), field(12) 10
2022-04-20 13:18:19,533 block(0), record(1), field(13) 2560
2022-04-20 13:18:19,533 block(0), record(1), field(14) N
2022-04-20 13:18:19,533 block(0), record(1), field(15) 25600
2022-04-20 13:18:19,533 block(0), record(1), field(16) 
2022-04-20 13:18:19,534 block(0), record(1), field(17) 
2022-04-20 13:18:19,534 block(0), record(1), field(18) 01
2022-04-20 13:18:19,534 block(0), record(1), field(19) 0
2022-04-20 13:18:19,534 block(0), record(1), field(20) 0
2022-04-20 13:18:19,534 block(0), record(1), field(21) 0
2022-04-20 13:18:19,534 block(0), record(1), field(22) 
2022-04-20 13:18:19,534 block(0), record(1), field(23) 
2022-04-20 13:18:19,534 block(0), record(1), field(24) 
2022-04-20 13:18:19,535 block(0), record(1), field(25) 
2022-04-20 13:18:19,535 block(0), record(1), field(26) 120335
2022-04-20 13:18:19,535 block(0), record(1), field(27) 
2022-04-20 13:18:19,535 block(0), record(1), field(28) 
2022-04-20 13:18:19,535 block(0), record(1), field(29) 
2022-04-20 13:18:19,535 block(0), record(1), field(30) 
2022-04-20 13:18:19,535 block(0), record(1), field(31) 
2022-04-20 13:18:19,536 block(1), record(0), field(0) 30
2022-04-20 13:18:19,536 block(1), record(0), field(1) 30
2022-04-20 13:18:19,536 block(1), record(0), field(2) 13716.3333
2022-04-20 13:18:19,536 block(1), record(0), field(3) 411490
2022-04-20 13:18:19,536 block(1), record(0), field(4) 50
2022-04-20 13:18:19,537 ++++++++++++++++++++++++++++
2022-04-20 13:18:19,537 item code 122630
2022-04-20 13:18:19,537 item name KODEX 레버리지
2022-04-20 13:18:19,537 executed time 120920
2022-04-20 13:18:19,537 order amount 20
2022-04-20 13:18:19,537 executed amount sum 20
2022-04-20 13:18:19,537 open amount 0
2022-04-20 13:18:19,537 order number 0000022604
2022-04-20 13:18:19,537 original order number 0000000000
2022-04-20 13:18:19,538 order price 0
2022-04-20 13:18:19,538 executed price avg 19294
2022-04-20 13:18:19,538 order position 매수
2022-04-20 13:18:19,538 order state 01
2022-04-20 13:18:19,538 ++++++++++++++++++++++++++++
2022-04-20 13:18:19,538 ++++++++++++++++++++++++++++
2022-04-20 13:18:19,538 item code 252670
2022-04-20 13:18:19,538 item name KODEX 200선물인버스2X
2022-04-20 13:18:19,538 executed time 120335
2022-04-20 13:18:19,538 order amount 10
2022-04-20 13:18:19,538 executed amount sum 10
2022-04-20 13:18:19,539 open amount 0
2022-04-20 13:18:19,539 order number 0000022190
2022-04-20 13:18:19,539 original order number 0000000000
2022-04-20 13:18:19,539 order price 0
2022-04-20 13:18:19,539 executed price avg 2560
2022-04-20 13:18:19,539 order position 매수
2022-04-20 13:18:19,539 order state 01
2022-04-20 13:18:19,539 ++++++++++++++++++++++++++++
2022-04-20 13:18:19,539 Order history information
